system:index,bio12_annual_precip,bio1_mean_annual_temp,presence,row_code,scientificName,species,year,.geo
0000000000000000001b,2394.5947559404176,24.443666070328707,1,28,Atelocynus microtis,Atelocynus microtis,2018,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-69.79547443842053,-13.054462714952807],[-69.78629764743584,-13.054462714952807],[-69.78629764743584,-13.045465578129452],[-69.79547443842053,-13.045465578129452],[-69.79547443842053,-13.054462714952807]]]}"
0000000000000000001c,2457.0764646411435,24.30432599016245,1,29,Atelocynus microtis,Atelocynus microtis,2018,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-69.76008315390922,-13.086822411297582],[-69.75090515996963,-13.086822411297582],[-69.75090515996963,-13.077825274474309],[-69.76008315390922,-13.077825274474309],[-69.76008315390922,-13.086822411297582]]]}"
0000000000000000001d,2421.2598560474535,24.375672681832018,1,30,Atelocynus microtis,Atelocynus microtis,2018,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-69.70695318041327,-13.098416074036514],[-69.69777475469611,-13.098416074036514],[-69.69777475469611,-13.08941893721327],[-69.70695318041327,-13.08941893721327],[-69.70695318041327,-13.098416074036514]]]}"
0000000000000000001e,2478.7531173327743,23.81800642092366,1,31,Atelocynus microtis,Atelocynus microtis,2018,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-69.78535864905399,-13.15712905760709],[-69.77617803031866,-13.15712905760709],[-69.77617803031866,-13.148131920783992],[-69.78535864905399,-13.148131920783992],[-69.78535864905399,-13.15712905760709]]]}"
0000000000000000001f,2322.6492985768937,24.549999237060547,1,32,Atelocynus microtis,Atelocynus microtis,2018,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-69.66734175269416,-13.031944254632961],[-69.65816579690858,-13.031944254632961],[-69.65816579690858,-13.022947117809553],[-69.66734175269416,-13.022947117809553],[-69.66734175269416,-13.031944254632961]]]}"
00000000000000000020,2523.621847357632,23.87925483766666,1,33,Atelocynus microtis,Atelocynus microtis,2018,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-69.80385424408169,-13.116609206334529],[-69.79467513996633,-13.116609206334529],[-69.79467513996633,-13.10761206951133],[-69.80385424408169,-13.10761206951133],[-69.80385424408169,-13.116609206334529]]]}"
00000000000000000021,2389.3809683303202,24.237058836566515,1,34,Atelocynus microtis,Atelocynus microtis,2018,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-69.65708892941662,-13.19885286616408],[-69.64790674573543,-13.19885286616408],[-69.64790674573543,-13.189855729341087],[-69.65708892941662,-13.189855729341087],[-69.65708892941662,-13.19885286616408]]]}"
00000000000000000022,2396.570469879907,24.420040887249407,1,35,Atelocynus microtis,Atelocynus microtis,2018,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-69.75571734869351,-13.068227959904764],[-69.7465400463893,-13.068227959904764],[-69.7465400463893,-13.059230823081442],[-69.75571734869351,-13.059230823081442],[-69.75571734869351,-13.068227959904764]]]}"
00000000000000000023,4007.8606770833326,24.506102951367694,1,36,Atelocynus microtis,Atelocynus microtis,2017,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-76.7803105046236,0.08199102015338174],[-76.77137070984313,0.08199102015338174],[-76.77137070984313,0.09098815700840922],[-76.7803105046236,0.09098815700840922],[-76.7803105046236,0.08199102015338174]]]}"
00000000000000000024,3637.5121877836486,25.389864221153417,1,37,Atelocynus microtis,Atelocynus microtis,2017,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-70.05842245589845,-3.9478858840803404],[-70.04946145534645,-3.9478858840803404],[-70.04946145534645,-3.9388887472348757],[-70.05842245589845,-3.9388887472348757],[-70.05842245589845,-3.9478858840803404]]]}"
00000000000000000025,3679.603438634596,25.350000381469727,1,38,Atelocynus microtis,Atelocynus microtis,2017,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-72.44788247546464,-3.3900077512850535],[-72.43892706125179,-3.3900077512850535],[-72.43892706125179,-3.381010614438262],[-72.44788247546464,-3.381010614438262],[-72.44788247546464,-3.3900077512850535]]]}"
00000000000000000026,3090.492219917013,24.779164270741315,1,39,Atelocynus microtis,Atelocynus microtis,2016,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-73.79746521174893,2.256502862568483],[-73.78851846229351,2.256502862568483],[-73.78851846229351,2.2654999994286658],[-73.79746521174893,2.2654999994286658],[-73.79746521174893,2.256502862568483]]]}"
00000000000000000027,3049.5732228597003,24.837498807907107,1,40,Atelocynus microtis,Atelocynus microtis,2016,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-73.79022808820139,2.255677928873598],[-73.78128134383077,2.255677928873598],[-73.78128134383077,2.264675065733778],[-73.79022808820139,2.264675065733778],[-73.79022808820139,2.255677928873598]]]}"
00000000000000000028,2855.105954996745,25.04178670247396,1,41,Atelocynus microtis,Atelocynus microtis,2016,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-73.78022626449463,2.2360712615416425],[-73.77127964042981,2.2360712615416425],[-73.77127964042981,2.2450683984017767],[-73.78022626449463,2.2450683984017767],[-73.78022626449463,2.2360712615416425]]]}"
00000000000000000029,3440.676701082728,24.79917205715575,1,42,Atelocynus microtis,Atelocynus microtis,2011,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-76.45739598962383,-0.5610737791667384],[-76.44845578311046,-0.5610737791667384],[-76.44845578311046,-0.5520766423132347],[-76.45739598962383,-0.5520766423132347],[-76.45739598962383,-0.5610737791667384]]]}"
0000000000000000002a,2412.7274732154438,25.556978320679722,1,43,Atelocynus microtis,Atelocynus microtis,2011,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-67.85543433110415,-6.401680143674155],[-67.846438532179,-6.401680143674155],[-67.846438532179,-6.392683006834555],[-67.85543433110415,-6.392683006834555],[-67.85543433110415,-6.401680143674155]]]}"
0000000000000000002b,3235.5702456399117,25.049999237060547,1,44,Atelocynus microtis,Atelocynus microtis,2009,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-73.02316679972311,-2.8894959535422107],[-73.0142156696992,-2.8894959535422107],[-73.0142156696992,-2.8804988166942302],[-73.02316679972311,-2.8804988166942302],[-73.02316679972311,-2.8894959535422107]]]}"
0000000000000000002c,3353.1200452622534,24.874571598417035,1,45,Atelocynus microtis,Atelocynus microtis,2009,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-72.92197160379749,-2.797299580161382],[-72.91302118801377,-2.797299580161382],[-72.91302118801377,-2.7883024433131824],[-72.92197160379749,-2.7883024433131824],[-72.92197160379749,-2.797299580161382]]]}"
0000000000000000002d,1333.142560903462,22.88520254238018,1,46,Atelocynus microtis,Atelocynus microtis,2008,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-77.58076376777052,0.23270417665844187],[-77.57182390658939,0.23270417665844187],[-77.57182390658939,0.2417013135138265],[-77.58076376777052,0.2417013135138265],[-77.58076376777052,0.23270417665844187]]]}"
0000000000000000002e,2966.375045776367,24.79856235980988,1,47,Atelocynus microtis,Atelocynus microtis,2007,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-75.3634623769136,-0.18919812861339366],[-75.3545225458228,-0.18919812861339366],[-75.3545225458228,-0.18020099175900875],[-75.3634623769136,-0.18020099175900875],[-75.3634623769136,-0.18919812861339366]]]}"
0000000000000000002f,2399.2632380714103,24.163363031119356,1,48,Atelocynus microtis,Atelocynus microtis,2004,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-70.0733631326571,-12.422701736803225],[-70.06420918010306,-12.422701736803225],[-70.06420918010306,-12.413704599978294],[-70.0733631326571,-12.413704599978294],[-70.0733631326571,-12.422701736803225]]]}"
00000000000000000030,3465.2226058077226,24.953457887507668,1,49,Atelocynus microtis,Atelocynus microtis,2003,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-72.1323680444765,-2.9700986641841056],[-72.12341627094307,-2.9700986641841056],[-72.12341627094307,-2.961101527336317],[-72.1323680444765,-2.961101527336317],[-72.1323680444765,-2.9700986641841056]]]}"
00000000000000000031,1801.227602883493,24.455755194193106,1,50,Atelocynus microtis,Atelocynus microtis,2002,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-71.18093850860676,-10.28411687157585],[-71.17185288508888,-10.28411687157585],[-71.17185288508888,-10.275119734745653],[-71.18093850860676,-10.275119734745653],[-71.18093850860676,-10.28411687157585]]]}"
00000000000000000032,1962.8040639241538,24.370165165265405,1,51,Atelocynus microtis,Atelocynus microtis,2001,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-77.38916065742085,0.24130132348946523],[-77.38022079058707,0.24130132348946523],[-77.38022079058707,0.2502984603448702],[-77.38916065742085,0.2502984603448702],[-77.38916065742085,0.24130132348946523]]]}"
00000000000000000033,4163.641448217974,25.518941634942674,1,52,Atelocynus microtis,Atelocynus microtis,2000,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-75.7061124686995,-8.409796171179188],[-75.69707561621756,-8.409796171179188],[-75.69707561621756,-8.400799034344427],[-75.7061124686995,-8.400799034344427],[-75.7061124686995,-8.409796171179188]]]}"
00000000000000000034,2676.6179471607056,22.948371091164834,1,53,Atelocynus microtis,Atelocynus microtis,1999,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-71.27357029479808,-12.67282609219354],[-71.26440744694457,-12.67282609219354],[-71.26440744694457,-12.663828955369233],[-71.27357029479808,-12.663828955369233],[-71.27357029479808,-12.67282609219354]]]}"
00000000000000000035,2201.252281347251,24.9548390495332,1,54,Atelocynus microtis,Atelocynus microtis,1996,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-68.7045680022011,-12.521497579743125],[-68.6954105590359,-12.521497579743125],[-68.6954105590359,-12.512500442918443],[-68.7045680022011,-12.512500442918443],[-68.7045680022011,-12.521497579743125]]]}"
00000000000000000036,2442.3041821389534,24.75,1,55,Atelocynus microtis,Atelocynus microtis,1992,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-69.29957391649958,-12.842499346377787],[-69.29040492507447,-12.842499346377787],[-69.29040492507447,-12.833502209553902],[-69.29957391649958,-12.833502209553902],[-69.29957391649958,-12.842499346377787]]]}"
00000000000000000037,1919.1404553172006,25.450000762939453,1,56,Atelocynus microtis,Atelocynus microtis,1992,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-66.73754512301433,-10.771496616716291],[-66.72844513137657,-10.771496616716291],[-66.72844513137657,-10.762499479887287],[-66.73754512301433,-10.762499479887287],[-66.73754512301433,-10.771496616716291]]]}"
00000000000000000038,2429.8752833236886,24.75,1,57,Atelocynus microtis,Atelocynus microtis,1992,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-68.88658307263056,-12.961499376190801],[-68.87740971948318,-12.961499376190801],[-68.87740971948318,-12.952502239367211],[-68.88658307263056,-12.952502239367211],[-68.88658307263056,-12.961499376190801]]]}"
00000000000000000039,1914.9400382554236,25.350000381469727,1,58,Atelocynus microtis,Atelocynus microtis,1992,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-66.85454151604873,-10.671496816491961],[-66.84544452983361,-10.671496816491961],[-66.84544452983361,-10.662499679662709],[-66.85454151604873,-10.662499679662709],[-66.85454151604873,-10.671496816491961]]]}"
0000000000000000003a,1681.7905308747095,26.049999237060547,1,59,Atelocynus microtis,Atelocynus microtis,1990,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-74.35895760143546,-8.946168059593731],[-74.34990783428262,-8.946168059593731],[-74.34990783428262,-8.937170922760268],[-74.35895760143546,-8.937170922760268],[-74.35895760143546,-8.946168059593731]]]}"
0000000000000000003b,2511.6128861676607,25.812960272508036,1,60,Atelocynus microtis,Atelocynus microtis,1979,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-77.75547341209165,-4.02649537655135],[-77.74651155550603,-4.02649537655135],[-77.74651155550603,-4.0174982397060734],[-77.75547341209165,-4.0174982397060734],[-77.75547341209165,-4.02649537655135]]]}"
0000000000000000003c,1731.107118457433,24.849592161767276,1,61,Atelocynus microtis,Atelocynus microtis,1968,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-71.22153653437572,-10.137497169837856],[-71.2124550959144,-10.137497169837856],[-71.2124550959144,-10.128500033007297],[-71.22153653437572,-10.128500033007297],[-71.22153653437572,-10.137497169837856]]]}"
0000000000000000003d,1612.312022862098,24.05651075909247,1,62,Atelocynus microtis,Atelocynus microtis,1961,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-71.13789836748201,-12.204495626753388],[-71.12875201877405,-12.204495626753388],[-71.12875201877405,-12.19549848992792],[-71.13789836748201,-12.19549848992792],[-71.13789836748201,-12.204495626753388]]]}"
0000000000000000003e,4750.8433245267115,21.10680814402727,1,63,Atelocynus microtis,Atelocynus microtis,1958,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-77.98746621525187,-1.3629762171112776],[-77.97852391703054,-1.3629762171112776],[-77.97852391703054,-1.3539790802596743],[-77.98746621525187,-1.3539790802596743],[-77.98746621525187,-1.3629762171112776]]]}"
0000000000000000003f,2764.716548698993,23.341808665882457,1,64,Atelocynus microtis,Atelocynus microtis,1941,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-69.68792528040285,-13.521165608508445],[-69.67873082518281,-13.521165608508445],[-69.67873082518281,-13.512168471686262],[-69.68792528040285,-13.512168471686262],[-69.68792528040285,-13.521165608508445]]]}"
