"","row_code","farming","forest_formation","other_non_vegetated","flooded_forest","river_lake_ocean","urban","non_forested_natural","grassland","wetland","mining","savannah_formation","mangrove","not_observed","glacier"
"1",1,0.127584980327249,0.843425310274522,0.00178793994140625,0,0,0,0,0,0,0,0,0,0,0
"2",2,0,0.891545695564256,0,0.00401845040360993,0.0835921184811407,0,0,0,0,0,0,0,0,0
"3",3,0.529031393566438,0.447651146116924,0.00160805697021484,0,0,0.0084869665145874,0,0,0,0,0,0,0,0
"4",4,0,0.980691534689506,0,0,0,0,0,0,0,0,0,0,0,0
"5",5,0.31742781663455,0.645227283786798,0.00444793811035156,0,0,0,0,0,0,0,0,0,0,0
"6",6,0,0.960623289899367,0.0161112468210584,0,0,0,0,0,0,0,0,0,0,0
"7",7,0,0.940348456480741,0.0363841857182521,0,0,0,0,0,0,0,0,0,0,0
"8",8,0,0.745066273342519,0.0917479356301047,0,0,0.134574425875577,0,0,0,0,0,0,0,0
"9",9,0,0.977266481046394,0.00443018920898438,0,0,0,0,0,0,0,0,0,0,0
"10",10,0,0.971490010046795,0,0,0,0,0.00486874666516672,0,0,0,0,0,0,0
"11",11,0,0.986691087462525,0,0,0,0,0.00540235434953278,0,0,0,0,0,0,0
"12",12,0,0.963446688110356,0,0,0,0,0,0,0,0,0,0,0,0
"13",13,0.015076325592041,0.947246538286931,0.0072621806233724,0,0.0121125850763538,0,0.00639079561360677,0,0,0,0,0,0,0
"14",14,0.0814815292289856,0.607445378390008,0.027043666379116,0,0.250473812222785,0,0,0,0,0,0,0,0,0
"15",15,0.048031098869185,0.901112265975673,0.022865677888758,0,0.033275002587042,0,0,0,0,0,0,0,0,0
"16",16,0.0228126484375,0.928337279491406,0,0,0.013069434753418,0,0.014028228137207,0,0,0,0,0,0,0
"17",17,0,0.970961275848264,0,0,0,0,0,0,0,0,0,0,0,0
"18",18,0.138850315858043,0.803281711447305,0.0218097351339004,0,0.0250642825067367,0,0,0,0,0,0,0,0,0
"19",19,0.0681039339932528,0.909616503114444,0,0,0,0,0,0,0,0,0,0,0,0
"20",20,0,0.965764263991393,0,0.0196127933959961,0,0,0,0,0,0,0,0,0,0
"21",21,0,0.963353596308754,0,0.00599743843772195,0,0,0,0,0,0,0,0,0,0
"22",22,0,0,0,0.981453670502071,0,0,0,0,0,0,0,0,0,0
"23",23,0.0094180356611772,0.974485719205838,0,0,0,0,0,0,0,0,0,0,0,0
"24",24,0.0164007102827592,0.930782395158247,0.0159767652926975,0,0.012341171525435,0,0,0,0,0,0,0,0,0
"25",25,0,0,0.271500214562096,0,0,0,0,0.706755539727358,0,0,0,0,0,0
"26",26,0.133685556560465,0.866799398282507,0,0,0,0,0,0,0,0,0,0,0,0
"27",27,0.276788830048359,0.682328472783669,0,0,0,0,0,0,0,0,0,0,0,0
"28",28,0.404129556600544,0.530124347025902,0.0156879299519857,0,0,0,0.0357458302869718,0,0,0,0,0,0,0
"29",29,0.572118918479031,0.40665705343605,0,0,0.00513356872558594,0,0,0,0,0,0,0,0,0
"30",30,0.519657159096458,0.440319532676003,0,0,0,0,0,0,0,0,0,0,0,0
"31",31,0,0.974041405017809,0,0,0,0,0,0,0,0,0,0,0,0
"32",32,0.0372525601082923,0.939525431739587,0,0,0,0,0,0.00146409612821691,0,0,0,0,0,0
"33",33,0.0654154186512341,0.0552039039279877,0.0187128699396307,0.616842692570901,0.210360462701971,0,0,0,0,0,0,0,0,0
"34",34,0.0177531650168679,0.00301174552778764,0.00435909973144531,0.0101448098255504,0,0,0,0.188864943947532,0.75799620012873,0,0,0,0,0
"35",35,0.0383090275218508,0.397524781331359,0.202373406981856,0.0134157419311523,0.328856854682561,0,0,0,0,0,0,0,0,0
"36",36,0.0370664269347601,0.816021206392367,0,0,0.00654515067545573,0,0,0.0688614195310977,0.055417288252397,0,0,0,0,0
"37",37,0.430261092732269,0.422101292305675,0,0.121682402711919,0.00615055662027995,0,0,0,0,0,0,0,0,0
"38",38,0,0.979683195116229,0,0,0,0,0,0,0,0,0,0,0,0
"39",39,0.0138635008845202,0.965930971287038,0,0,0,0,0,0,0,0,0,0,0,0
"40",40,0.544967388230964,0.434913019455048,0,0,0.00775194049072266,0.00631175463642793,0.00722392408814274,0,0,0,0,0,0,0
"41",41,0.114548039285904,0.875806414658773,0,0,0,0,0.00472777526855469,0,0,0,0,0,0,0
"42",42,0,0.978180685460714,0,0,0,0,0,0,0,0,0,0,0,0
"43",43,0,0.978345672214637,0,0,0,0,0,0,0,0,0,0,0,0
"44",44,0.00640028664099999,0,0.0020489785321404,0.983649739184703,0,0,0,0,0.0040093388902552,0,0,0,0,0
"45",45,0,0.983231899666834,0,0,0,0,0,0,0,0,0,0,0,0
